track,frame,x,y,class,width,height
1,6,502,329,car,78,53
4,6,123,332,car,129,83
1,7,519,318,car,75,51
4,7,99,339,car,175,113
1,8,536,309,car,74,50
4,8,88,341,car,189,122
1,9,553,301,car,72,49
1,10,567,292,car,73,50
1,11,581,284,car,68,47
1,12,595,277,car,66,45
1,13,610,268,car,64,44
5,17,506,200,car,55,40
5,18,491,206,car,55,41
5,19,478,211,car,55,41
5,20,465,215,car,58,43
5,21,452,219,car,56,41
5,22,438,225,car,56,42
5,23,424,229,car,59,44
5,24,410,235,car,61,45
5,25,396,241,car,62,46
5,26,380,246,car,62,46
5,27,363,251,car,63,46
5,28,348,257,car,66,49
5,29,332,263,car,68,50
5,30,315,270,car,69,51
5,31,298,276,car,71,52
5,32,280,284,car,72,53
5,33,261,291,car,74,55
5,34,244,298,car,74,54
5,35,223,305,car,76,56
5,36,204,312,car,77,57
5,37,183,321,car,80,59
5,38,162,328,car,82,60
5,39,138,337,car,85,62
5,40,116,347,car,88,65
8,40,513,202,car,51,33
5,41,92,356,car,89,66
8,41,500,206,car,52,34
5,42,74,363,car,91,67
8,42,487,211,car,54,35
8,43,474,217,car,55,35
8,44,460,221,car,54,35
8,45,448,225,car,57,37
8,46,433,231,car,59,37
9,46,255,468,car,114,71
8,47,420,236,car,61,39
9,47,282,454,car,112,71
8,48,405,242,car,62,39
9,48,307,438,car,106,67
8,49,390,247,car,63,40
9,49,330,425,car,101,64
8,50,374,253,car,65,41
9,50,353,410,car,98,62
11,50,506,226,car,62,48
8,51,358,258,car,64,40
9,51,375,398,car,94,60
11,51,495,230,car,62,48
8,52,343,265,car,66,41
9,52,396,385,car,93,60
11,52,480,236,car,68,53
8,53,325,271,car,67,42
9,53,416,374,car,91,58
11,53,465,243,car,65,50
8,54,308,276,car,66,41
9,54,436,363,car,90,58
11,54,449,249,car,67,52
8,55,293,283,car,69,43
9,55,456,352,car,84,54
11,55,436,253,car,74,58
8,56,275,290,car,73,45
9,56,474,342,car,83,54
11,56,422,259,car,75,59
8,57,256,297,car,73,45
9,57,491,332,car,78,51
11,57,404,267,car,74,58
8,58,236,304,car,72,45
9,58,508,324,car,79,52
11,58,385,275,car,68,54
8,59,218,313,car,75,47
9,59,524,315,car,76,50
11,59,369,282,car,70,55
8,60,198,320,car,79,49
9,60,540,306,car,74,48
11,60,353,289,car,74,58
8,61,178,328,car,79,48
9,61,556,298,car,72,48
11,61,335,298,car,76,59
8,62,155,337,car,81,49
9,62,570,290,car,71,47
11,62,317,307,car,74,58
4,63,502,227,car,72,46
8,63,132,346,car,85,51
9,63,585,282,car,67,45
11,63,293,318,car,66,51
4,64,493,230,car,76,49
8,64,109,353,car,87,52
9,64,598,273,car,65,44
11,64,276,324,car,75,57
4,65,480,234,car,74,48
8,65,84,364,car,89,53
9,65,615,263,car,63,43
11,65,257,333,car,76,57
4,66,467,240,car,72,47
8,66,65,371,car,91,54
11,66,237,341,car,81,60
4,67,452,247,car,81,53
11,67,218,347,car,90,67
4,68,437,253,car,76,49
11,68,194,355,car,81,59
4,69,422,259,car,76,49
11,69,166,368,car,86,64
4,70,407,264,car,79,52
11,70,140,380,car,89,66
4,71,391,270,car,78,50
11,71,117,391,car,93,69
4,72,375,277,car,81,53
11,72,90,403,car,95,71
4,73,358,284,car,82,53
11,73,67,415,car,98,72
4,74,341,291,car,86,56
11,74,47,424,car,100,73
4,75,322,298,car,88,57
4,76,303,306,car,94,60
4,77,283,313,car,97,62
4,78,265,322,car,99,63
4,79,246,331,car,101,63
4,80,224,340,car,100,62
4,81,201,348,car,98,61
4,82,178,359,car,108,67
4,83,154,369,car,107,67
4,84,131,381,car,112,70
4,85,104,393,car,117,73
4,86,79,405,car,121,75
4,87,59,413,car,123,76
26,98,496,207,car,57,39
26,99,483,212,car,57,40
26,100,468,217,car,57,40
26,101,454,221,car,58,40
26,102,438,226,car,59,41
26,103,424,231,car,61,42
26,104,409,238,car,62,42
26,105,392,244,car,65,45
26,106,376,250,car,65,45
26,107,360,257,car,67,46
26,108,344,264,car,66,46
26,109,325,270,car,69,48
26,110,307,277,car,70,49
26,111,289,284,car,73,51
26,112,270,292,car,78,55
26,113,250,299,car,79,55
26,114,228,309,car,80,56
26,115,207,317,car,82,57
26,116,184,325,car,82,57
26,117,164,335,car,88,62
26,118,139,344,car,88,61
26,119,113,352,car,90,63
29,119,289,496,car,247,212
26,120,88,363,car,93,65
29,120,315,481,car,239,202
26,121,69,371,car,95,66
29,121,330,468,car,234,196
29,122,360,454,car,233,193
29,123,385,438,car,234,191
29,124,405,426,car,229,186
